Sample 20,,
Wavelength (nm),Intensity (a.u.),
220,3.842607021,
220.9299927,8.241393089,
222.0299988,19.44930077,
222.9600067,29.43722916,
224.0599976,35.81066513,
225,31.26485252,
225.9299927,24.12772179,
227.0299988,14.67130852,
227.9600067,9.456027031,
229.0599976,4.761680126,
230,2.065492392,
230.9299927,1.252649784,
232.0299988,0.5627763271,
232.9600067,0.7805182934,
234.0599976,0.3088516891,
235,0.3423697948,
235.9299927,0.5417770147,
237.0299988,0.8052224517,
237.9600067,0.7323047519,
239.0599976,0.5220405459,
240,0.2697162628,
240.9299927,0.4948887527,
242.0299988,0.4880089164,
242.9600067,0.4252796769,
244.0599976,0.328076005,
245,0.2884658277,
245.9299927,0.2772002816,
247.0299988,0.3763603866,
247.9600067,0.2500489354,
249.0599976,0.2581795752,
250,0.1693546176,
250.9299927,0.3362229168,
252.0299988,0.3055841327,
252.9600067,0.2543623149,
254.0599976,0.3408499658,
255,0.2131392062,
255.9299927,0.2413744032,
257.0299988,0.1500288546,
257.9599915,0.1679310948,
259.0599976,0.1848347485,
260,0.2174442559,
261.0700073,0.1665710509,
262,0.1107687354,
263.0700073,0.133515805,
264,0.2384006679,
265.0700073,0.158856228,
266,0.1052487567,
267.0700073,0.09705816954,
268,0.1397454739,
269.0700073,0.2650691867,
270,0.1620939076,
270.9299927,0.2124662548,
272.0299988,0.1581627876,
272.9599915,0.1215667501,
274.0599976,0.2333800048,
275,0.1578466296,
275.9299927,0.1278260201,
277.0299988,0.1745926142,
277.9599915,0.1793678105,
279.0599976,0.1182890683,
280,0.1306372285,
280.9299927,0.1150961891,
282.0299988,0.1445701271,
282.9599915,0.08272940665,
284.0599976,0.1665913016,
285,0.08829029649,
285.9299927,0.1518724263,
287.0299988,0.08806269616,
287.9599915,0.09023568034,
289.0599976,0.1459936947,
290,0.1184216738,
291.0700073,0.1047280654,
292,0.1337182373,
293.0700073,0.1472222805,
294,0.1513873637,
295.0700073,0.114992097,
296,0.1917722523,
297.0700073,0.1604188383,
298,0.10704346,
299.0700073,0.1305003762,
300,0.1680063009,
300.9299927,0.1024952978,
302.0299988,0.2207461149,
302.9599915,0.1483585238,
304.0599976,0.09404093772,
305,0.1256478727,
305.9299927,0.1926534772,
307.0299988,0.1709000021,
307.9599915,0.24068968,
309.0599976,0.2237978429,
310,0.2782157063,
311.0700073,0.1910544038,
312,0.1905530542,
313.0700073,0.1855911613,
314,0.2733123004,
315.0700073,0.1576541066,
316,0.07017346472,
317.0700073,0.1337752938,
318,0.1812579334,
319.0700073,0.1826539636,
320,0.31047225,
321.0700073,0.1954887211,
322,0.3453563154,
323.0700073,0.204848066,
324,0.1075803787,
325.0700073,0.1673616767,
326,0.01444940548,
327.0700073,0.0920471251,
328,0.130945757,
329.0700073,0.09871343523,
330,0.06383658201,
330.9299927,0.09614151716,
332.0299988,0.234859392,
332.9599915,0,
334.0599976,0.2313386798,
335,0.06278350204,
335.9299927,0.06456299126,
337.0299988,0.1115129143,
337.9599915,0.09768804908,
339.0599976,0.01627074555,
340,0.08056719601,
341.0700073,0.03108582646,
342,0.07576331496,
343.0700073,0.2096404582,
344,0.2013577372,
345.0700073,0.1882393807,
346,0.04454872012,
347.0700073,0.07698110491,
348,0.130933851,
349.0700073,0.1593117714,
350,0.183429271,
351.0700073,-0.01330282539,
352,0.1561463177,
353.0700073,0.02447590977,
354,0.04498223215,
355.0700073,0.06050582975,
356,0.04733324423,
357.0700073,0.07057038695,
358,0.09052157402,
359.0700073,0.03075716458,
360,0.02972121537,
361.0700073,0.1278262734,
362,0.03976048157,
363.0700073,0.06837431341,
364,0.07425834239,
365.0700073,0.1665174961,
366,-0.08725623041,
367.0700073,0.07968399674,
368,0.1831082702,
369.0700073,0.08971727639,
370,0.06703236699,
371.0599976,0.09621038288,
371.9599915,-0.02081620321,
373.0299988,0.02961120568,
373.9299927,-0.009398231283,
375,0.09675688297,
376.0599976,0.06917064637,
376.9599915,0.01702272519,
378.0299988,0,
378.9299927,0.04450853541,
380,0.09892086685,
381.0700073,0.01760052145,
382,0.01731376909,
383.0700073,0.04248918593,
384,0.008191685192,
385.0700073,0.1183917597,
386,0.00771723967,
387.0700073,0.007421645802,
388,0.01494410913,
389.0700073,0.04298178852,
390,0.02724721283,
391.0700073,0.05371975526,
392,0.08008061349,
393.0700073,0.07343564928,
394,0.2083724141,
395.0700073,0.2516989708,
396,0.4216695428,
397.0700073,0.5566868186,
398,0.4987787008,
399.0700073,0.5386811495,
400,0.4022150636,
401.0599976,0.3413668275,
401.9599915,0.1806237549,
403.0299988,0.1736546606,
403.9299927,0.04500941932,
405,0.08216875046,
406.0599976,0.03175349161,
406.9599915,0.02613934875,
408.0299988,0,
408.9299927,0.04772781581,
410,-0.006436331663,
411.0700073,0.01308420952,
412,-0.01313352864,
413.0700073,0.02516261302,
414,0.02827430516,
415.0700073,0,
416,0.00482422905,
417.0700073,0.02968189493,
418,0.01148356125,
419.0700073,0.02095433138,
420,0.03706824034,
421.0599976,0.04788018391,
421.9599915,0.04469473287,
423.0299988,0.05873120949,
423.9299927,0.09958406538,
425,0.05642445385,
426.0599976,0.04836435616,
426.9599915,0.05172338337,
428.0299988,0.03778972104,
428.9299927,0.08267915249,
430,0.04812214151,
431.0599976,0.03083428554,
431.9599915,0.03088367172,
433.0299988,0.05658373609,
433.9299927,0.06573664397,
435,0.03019805625,
436.0599976,0.02113923617,
436.9599915,0.004102547187,
438.0299988,0.02541220747,
438.9299927,0.01542674191,
440,0.03047979064,
441.0599976,0.07068110257,
441.9599915,0.04861822724,
443.0299988,0.1496899426,
443.9299927,0.3569220603,
445,1.116484046,
446.0599976,2.483092785,
446.9599915,4.875808716,
448.0299988,8.312980652,
448.9299927,12.00630188,
450,15.80129719,
451.0599976,17.96746635,
451.9599915,17.98304558,
453.0299988,15.54379654,

Sample 20,
Sample 20
Collection Time: 25/04/2023 4:03:48 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          test
Data mode                         Fluorescence
Scan mode                         Excitation
X Mode                            Wavelength (nm)
Start (nm)                        220.00
